PLAYER,,OPP,STATUS ET,,C/A,YDS,TD,INT,,RUSH,YDS,TD,,REC,YDS,TD,TAR,,2PC,FUML,TD,,PTS
Max McCaffrey,,@Hou,W 26-16,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Kasen Williams,,GB,L 21-27,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Reggie Bell,,@Atl,L 17-20,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jake Kumerow,,@Cle,W 27-21,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
George Atkinson III,,@KC,L 15-26,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
James Wilder Jr.,,Ind,W 13-7,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Bryce Williams,,Min,W 31-24,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Marquez North,,Phi,L 35-43,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Andy Jones,,@TB,W 24-21,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Xavier Rush,,@Atl,L 17-20,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Dom Williams*,,@LAR,W 43-35,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
R.J. Harris,,@Atl,L 17-20,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jordan Taylor,,NYJ,W 23-0,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Bernard Reedy,,@Mia,L 20-27,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Paul McRoberts,,Phi,L 35-43,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Wendall Williams,,SF,L 16-26,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Anthony Dable,,NO,W 20-17,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Darius Jennings,,@Ari,L 7-12,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Devon Cajuste,,@Hou,W 26-16,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Mitch Mathews,,NE,W 27-20,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Dreamius Smith,,Wsh,W 30-13,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Devon Johnson,,Min,W 31-24,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Keyarris Garrett*,,Min,W 31-24,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jalin Marshall,,@Den,L 0-23,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Rob Kelley*,,@LAC,L 13-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jalen Richard,,@KC,L 15-26,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Alan Cross,,Det,L 21-24,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Braedon Bowman,,Wsh,W 30-13,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Tanner McEvoy,,@Jax,L 24-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Brian Parker,,NYJ,W 23-0,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Bryce Treggs,,GB,L 21-27,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Troymaine Pope,,SF,L 16-26,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Glenn Gronkowski,,@Mia,L 20-27,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Julian Howsare,,@Den,L 0-23,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Kenneth Farrow*,,Wsh,W 30-13,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Nelson Spruce,,Phi,L 35-43,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Joshua Perkins,,NO,W 20-17,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Paul Lasike,,@Cin,W 33-7,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Ross Travis,,@Buf,L 7-13,,0/0,0,0,0,,0,0,0,,0,0,0,2,,0,0,0,,0
Scott Simonson*,,Min,W 31-24,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Xavier Grimble,,Bal,W 39-38,,0/0,0,0,0,,0,0,0,,0,0,0,2,,0,0,0,,0
Don Jackson,,@Cle,W 27-21,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Paul Turner,,@LAR,W 43-35,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
George Farmer,,@Jax,L 24-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Mack Brown,,@Car,L 24-31,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
D.J. Tialavea,,NO,W 20-17,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Matt Lengel,,GB,L 21-27,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Alex Ellis,,Sea,W 30-24,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Eric Tomlinson,,@Den,L 0-23,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Chad Hansen,,@Den,L 0-23,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Donnel Pumphrey*,,@LAR,W 43-35,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
De'Angelo Henderson,,NYJ,W 23-0,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jonnu Smith,,@Ari,L 7-12,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
ArDarius Stewart,,@Den,L 0-23,,0/0,0,0,0,,0,0,0,,0,0,0,1,,0,0,0,,0
Joe Mixon,,Chi,L 7-33,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Elijah Hood,,@KC,L 15-26,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
D'Onta Foreman*,,SF,L 16-26,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Amara Darboh,,@Jax,L 24-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jehu Chesson,,Oak,W 26-15,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Marquez Williams,,GB,L 21-27,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Josh Malone,,Chi,L 7-33,,0/0,0,0,0,,0,0,0,,0,0,0,1,,0,0,0,,0
Malachi Dupre,,Ind,W 13-7,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Zay Jones,,Ind,W 13-7,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Taywan Taylor,,@Ari,L 7-12,,0/0,0,0,0,,0,0,0,,0,0,0,1,,0,0,0,,0
Rodney Adams,,@Car,L 24-31,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jordan Leggett*,,@Den,L 0-23,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jake Butt*,,NYJ,W 23-0,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Mason Schreck*,,Chi,L 7-33,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jeremy Sprinkle,,@LAC,L 13-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Dalvin Cook*,,@Car,L 24-31,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
David Moore,,@Jax,L 24-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Curtis Samuel*,,Min,W 31-24,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
T.J. Logan*,,Ten,W 12-7,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Ryan Switzer,,@NYG,W 30-10,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Carlos Henderson*,,NYJ,W 23-0,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Robert Davis*,,@LAC,L 13-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Shelton Gibson,,@LAR,W 43-35,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Isaiah McKenzie,,NYJ,W 23-0,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
JuJu Smith-Schuster,,Bal,W 39-38,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Bucky Hodges*,,@Car,L 24-31,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Sam Rogers,,Phi,L 35-43,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Isaiah Ford*,,NE,W 27-20,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Devante Mays,,@Cle,W 27-21,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Chris Carson*,,@Jax,L 24-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Eric Saubert*,,NO,W 20-17,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Noah Brown,,@NYG,W 30-10,,0/0,0,0,0,,0,0,0,,0,0,0,2,,0,0,0,,0
Mack Hollins,,@LAR,W 43-35,,0/0,0,0,0,,0,0,0,,0,0,0,2,,0,0,0,,0
Joe Williams*,,@Hou,W 26-16,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Matthew Dayes,,GB,L 21-27,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Stacy Coley,,@Car,L 24-31,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Khalfani Muhammad,,@Ari,L 7-12,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
John Ross*,,Chi,L 7-33,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jeremy McNichols,,@Hou,W 26-16,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
DeAngelo Yancey,,@Cle,W 27-21,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Freddie Stevenson,,@Cin,W 33-7,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jace Billingsley,,@TB,W 24-21,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Ishmael Zamora,,@KC,L 15-26,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Austin Carr,,@Atl,L 17-20,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Marcus Johnson,,@LAR,W 43-35,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Antony Auclair,,Det,L 21-24,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Hakeem Valles,,@TB,W 24-21,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Cole Hikutini*,,@Hou,W 26-16,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Rashawn Scott,,NE,W 27-20,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Rannell Hall,,GB,L 21-27,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Algernon Brown,,@Den,L 0-23,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jahad Thomas,,@Den,L 0-23,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Maurice Harris,,@LAC,L 13-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Tanner Gentry,,@Cin,W 33-7,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Damore'ea Stringfellow,,@Den,L 0-23,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
David Fluellen,,@Ari,L 7-12,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jacob Hollister,,@Mia,L 20-27,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Justin Davis,,Phi,L 35-43,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Taquan Mizzell,,@Cin,W 33-7,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Victor Bolden Jr.,,@Hou,W 26-16,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Trey Edmunds,,@Atl,L 17-20,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Sean Culkin,,Wsh,W 30-13,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Kalif Raymond,,Dal,L 10-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Tre Madden*,,@Jax,L 24-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Cethan Carter,,Chi,L 7-33,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Darrell Daniels,,@Buf,L 7-13,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Evan Baylis,,SF,L 16-26,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Shane Smith,,Dal,L 10-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jordan Leslie,,NYJ,W 23-0,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Krishawn Hogan*,,@Buf,L 7-13,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Travis Rudolph,,Dal,L 10-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Chris Thompson,,SF,L 16-26,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Henry Krieger-Coble,,@Buf,L 7-13,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Marvin Hall*,,NO,W 20-17,,0/0,0,0,0,,0,0,0,,0,0,0,1,,0,0,0,,0
Ed Eagan,,Dal,L 10-30,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Carlton Agudosi,,Ten,W 12-7,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Austin Traylor,,NYJ,W 23-0,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Isaac Whitney,,@KC,L 15-26,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Michael Clark,,@Cle,W 27-21,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Jaydon Mickens,,Sea,W 30-24,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0
Aaron Jones*,,@Cle,W 27-21,,0/0,0,0,0,,4,-2,0,,0,0,0,0,,0,0,0,,-0.2
Elijah McGuire,,@Den,L 0-23,,0/0,0,0,0,,1,-3,0,,0,0,0,0,,0,0,0,,-0.3
Corey Grant,,Sea,W 30-24,,0/0,0,0,0,,0,0,0,,0,0,0,0,,0,1,0,,-2
Tavon Austin,,Phi,L 35-43,,0/0,0,0,0,,1,6,0,,0,-9,0,0,,0,1,0,,-2.3
Preston Parker,,** BYE **,,--/--,--,--,--,,--,--,--,,--,--,--,--,,--,--,--,,--
Montee Ball,,** BYE **,,--/--,--,--,--,,--,--,--,,--,--,--,--,,--,--,--,,--
Joseph Randle,,** BYE **,,--/--,--,--,--,,--,--,--,,--,--,--,--,,--,--,--,,--
JoJo Natson,,@Den,L 0-23,,--/--,--,--,--,,--,--,--,,--,--,--,--,,--,--,--,,--
